tailscale.com/cmd/tailscaled dependencies: (generated by github.com/tailscale/depaware)

        filippo.io/edwards25519                                      from github.com/hdevalence/ed25519consensus
        tailscale.com/cmd/tailscale/cli/ffcomplete/internal          from tailscale.com/cmd/tailscale/cli/ffcomplete
        tailscale.com/cmd/tailscaled/childproc                       from tailscale.com/cmd/tailscaled
        tailscale.com/control/controlbase                            from tailscale.com/control/controlhttp+
        tailscale.com/control/controlclient                          from tailscale.com/cmd/tailscaled+
        tailscale.com/control/controlhttp                            from tailscale.com/control/ts2021
        tailscale.com/control/controlhttp/controlhttpcommon          from tailscale.com/control/controlhttp
        tailscale.com/control/controlknobs                           from tailscale.com/control/controlclient+
        tailscale.com/control/ts2021                                 from tailscale.com/control/controlclient+
        tailscale.com/derp                                           from tailscale.com/derp/derphttp+
        tailscale.com/derp/derpconst                                 from tailscale.com/derp/derphttp+
        tailscale.com/derp/derphttp                                  from tailscale.com/net/netcheck+
        tailscale.com/disco                                          from tailscale.com/net/tstun+
        tailscale.com/drive                                          from tailscale.com/ipn+
        tailscale.com/envknob                                        from tailscale.com/cmd/tailscaled+
        tailscale.com/envknob/featureknob                            from tailscale.com/ipn/ipnlocal
        tailscale.com/feature                                        from tailscale.com/cmd/tailscaled+
        tailscale.com/feature/buildfeatures                          from tailscale.com/ipn/ipnlocal+
        tailscale.com/feature/condregister                           from tailscale.com/cmd/tailscaled
        tailscale.com/feature/condregister/oauthkey                  from tailscale.com/cmd/tailscale/cli
        tailscale.com/feature/condregister/portmapper                from tailscale.com/feature/condregister+
        tailscale.com/feature/condregister/useproxy                  from tailscale.com/cmd/tailscale/cli+
        tailscale.com/health                                         from tailscale.com/control/controlclient+
        tailscale.com/health/healthmsg                               from tailscale.com/ipn/ipnlocal+
        tailscale.com/hostinfo                                       from tailscale.com/cmd/tailscaled+
        tailscale.com/internal/client/tailscale                      from tailscale.com/cmd/tailscale/cli
        tailscale.com/ipn                                            from tailscale.com/cmd/tailscaled+
        tailscale.com/ipn/conffile                                   from tailscale.com/cmd/tailscaled+
        tailscale.com/ipn/ipnauth                                    from tailscale.com/ipn/ipnext+
        tailscale.com/ipn/ipnext                                     from tailscale.com/ipn/ipnlocal
        tailscale.com/ipn/ipnlocal                                   from tailscale.com/cmd/tailscaled+
        tailscale.com/ipn/ipnserver                                  from tailscale.com/cmd/tailscaled
        tailscale.com/ipn/ipnstate                                   from tailscale.com/control/controlclient+
        tailscale.com/ipn/localapi                                   from tailscale.com/ipn/ipnserver
        tailscale.com/ipn/store                                      from tailscale.com/cmd/tailscaled
        tailscale.com/ipn/store/mem                                  from tailscale.com/ipn/store
        tailscale.com/kube/kubetypes                                 from tailscale.com/envknob
        tailscale.com/licenses                                       from tailscale.com/cmd/tailscale/cli
        tailscale.com/log/filelogger                                 from tailscale.com/logpolicy
        tailscale.com/log/sockstatlog                                from tailscale.com/ipn/ipnlocal
        tailscale.com/logpolicy                                      from tailscale.com/cmd/tailscaled+
        tailscale.com/logtail                                        from tailscale.com/cmd/tailscaled+
        tailscale.com/logtail/filch                                  from tailscale.com/log/sockstatlog+
        tailscale.com/metrics                                        from tailscale.com/net/tstun+
        tailscale.com/net/ace                                        from tailscale.com/cmd/tailscale/cli
        tailscale.com/net/bakedroots                                 from tailscale.com/net/tlsdial
     💣 tailscale.com/net/batching                                   from tailscale.com/wgengine/magicsock
        tailscale.com/net/connstats                                  from tailscale.com/net/tstun+
        tailscale.com/net/dns                                        from tailscale.com/cmd/tailscaled+
        tailscale.com/net/dns/publicdns                              from tailscale.com/net/dns+
        tailscale.com/net/dns/resolvconffile                         from tailscale.com/net/dns+
        tailscale.com/net/dns/resolver                               from tailscale.com/net/dns+
        tailscale.com/net/dnscache                                   from tailscale.com/control/controlclient+
        tailscale.com/net/dnsfallback                                from tailscale.com/cmd/tailscaled+
        tailscale.com/net/flowtrack                                  from tailscale.com/net/packet+
        tailscale.com/net/ipset                                      from tailscale.com/ipn/ipnlocal+
        tailscale.com/net/netaddr                                    from tailscale.com/ipn+
        tailscale.com/net/netcheck                                   from tailscale.com/ipn/ipnlocal+
        tailscale.com/net/neterror                                   from tailscale.com/net/batching+
        tailscale.com/net/netkernelconf                              from tailscale.com/ipn/ipnlocal
        tailscale.com/net/netknob                                    from tailscale.com/logpolicy+
        tailscale.com/net/netmon                                     from tailscale.com/cmd/tailscaled+
        tailscale.com/net/netns                                      from tailscale.com/cmd/tailscaled+
        tailscale.com/net/netutil                                    from tailscale.com/control/controlclient+
        tailscale.com/net/netx                                       from tailscale.com/control/controlclient+
        tailscale.com/net/packet                                     from tailscale.com/ipn/ipnlocal+
        tailscale.com/net/packet/checksum                            from tailscale.com/net/tstun
        tailscale.com/net/ping                                       from tailscale.com/net/netcheck+
        tailscale.com/net/portmapper/portmappertype                  from tailscale.com/net/netcheck+
        tailscale.com/net/sockopts                                   from tailscale.com/wgengine/magicsock
        tailscale.com/net/sockstats                                  from tailscale.com/control/controlclient+
        tailscale.com/net/stun                                       from tailscale.com/net/netcheck+
        tailscale.com/net/tlsdial                                    from tailscale.com/control/controlclient+
        tailscale.com/net/tlsdial/blockblame                         from tailscale.com/net/tlsdial
        tailscale.com/net/tsaddr                                     from tailscale.com/ipn+
        tailscale.com/net/tsdial                                     from tailscale.com/cmd/tailscaled+
        tailscale.com/net/tstun                                      from tailscale.com/cmd/tailscaled+
        tailscale.com/net/udprelay/endpoint                          from tailscale.com/wgengine/magicsock
        tailscale.com/net/udprelay/status                            from tailscale.com/client/local
        tailscale.com/omit                                           from tailscale.com/ipn/conffile
        tailscale.com/paths                                          from tailscale.com/cmd/tailscaled+
        tailscale.com/proxymap                                       from tailscale.com/tsd
        tailscale.com/safesocket                                     from tailscale.com/cmd/tailscaled+
        tailscale.com/syncs                                          from tailscale.com/cmd/tailscaled+
        tailscale.com/tailcfg                                        from tailscale.com/client/tailscale/apitype+
        tailscale.com/tempfork/heap                                  from tailscale.com/wgengine/magicsock
        tailscale.com/tempfork/spf13/cobra                           from tailscale.com/cmd/tailscale/cli/ffcomplete+
        tailscale.com/tka                                            from tailscale.com/control/controlclient+
        tailscale.com/tsconst                                        from tailscale.com/net/netns+
        tailscale.com/tsd                                            from tailscale.com/cmd/tailscaled+
        tailscale.com/tstime                                         from tailscale.com/control/controlclient+
        tailscale.com/tstime/mono                                    from tailscale.com/net/tstun+
        tailscale.com/tstime/rate                                    from tailscale.com/wgengine/filter
        tailscale.com/tsweb/varz                                     from tailscale.com/cmd/tailscaled+
        tailscale.com/types/appctype                                 from tailscale.com/ipn/ipnlocal+
        tailscale.com/types/dnstype                                  from tailscale.com/client/tailscale/apitype+
        tailscale.com/types/empty                                    from tailscale.com/ipn+
        tailscale.com/types/flagtype                                 from tailscale.com/cmd/tailscaled
        tailscale.com/types/ipproto                                  from tailscale.com/ipn+
        tailscale.com/types/key                                      from tailscale.com/client/local+
        tailscale.com/types/lazy                                     from tailscale.com/hostinfo+
        tailscale.com/types/logger                                   from tailscale.com/appc+
        tailscale.com/types/logid                                    from tailscale.com/cmd/tailscaled+
        tailscale.com/types/mapx                                     from tailscale.com/ipn/ipnext
        tailscale.com/types/netmap                                   from tailscale.com/control/controlclient+
        tailscale.com/types/nettype                                  from tailscale.com/net/batching+
        tailscale.com/types/opt                                      from tailscale.com/control/controlknobs+
        tailscale.com/types/persist                                  from tailscale.com/control/controlclient+
        tailscale.com/types/preftype                                 from tailscale.com/ipn+
        tailscale.com/types/ptr                                      from tailscale.com/control/controlclient+
        tailscale.com/types/result                                   from tailscale.com/util/lineiter
        tailscale.com/types/structs                                  from tailscale.com/control/controlclient+
        tailscale.com/types/tkatype                                  from tailscale.com/control/controlclient+
        tailscale.com/types/views                                    from tailscale.com/appc+
        tailscale.com/util/backoff                                   from tailscale.com/control/controlclient+
        tailscale.com/util/cibuild                                   from tailscale.com/health
        tailscale.com/util/clientmetric                              from tailscale.com/appc+
        tailscale.com/util/cloudenv                                  from tailscale.com/hostinfo+
        tailscale.com/util/cmpver                                    from tailscale.com/clientupdate
        tailscale.com/util/ctxkey                                    from tailscale.com/client/tailscale/apitype+
     💣 tailscale.com/util/deephash                                  from tailscale.com/ipn/ipnlocal+
     💣 tailscale.com/util/dirwalk                                   from tailscale.com/metrics
        tailscale.com/util/dnsname                                   from tailscale.com/appc+
        tailscale.com/util/eventbus                                  from tailscale.com/client/local+
        tailscale.com/util/execqueue                                 from tailscale.com/appc+
        tailscale.com/util/goroutines                                from tailscale.com/ipn/ipnlocal
        tailscale.com/util/groupmember                               from tailscale.com/ipn/ipnauth
     💣 tailscale.com/util/hashx                                     from tailscale.com/util/deephash
        tailscale.com/util/httpm                                     from tailscale.com/ipn/ipnlocal+
        tailscale.com/util/lineiter                                  from tailscale.com/hostinfo+
        tailscale.com/util/mak                                       from tailscale.com/control/controlclient+
        tailscale.com/util/must                                      from tailscale.com/logpolicy+
        tailscale.com/util/nocasemaps                                from tailscale.com/types/ipproto
        tailscale.com/util/osdiag                                    from tailscale.com/ipn/localapi
        tailscale.com/util/osshare                                   from tailscale.com/cmd/tailscaled
        tailscale.com/util/osuser                                    from tailscale.com/ipn/ipnlocal+
        tailscale.com/util/prompt                                    from tailscale.com/cmd/tailscale/cli
        tailscale.com/util/race                                      from tailscale.com/net/dns/resolver
        tailscale.com/util/racebuild                                 from tailscale.com/logpolicy
        tailscale.com/util/rands                                     from tailscale.com/ipn/ipnlocal+
        tailscale.com/util/ringlog                                   from tailscale.com/wgengine/magicsock
        tailscale.com/util/set                                       from tailscale.com/control/controlclient+
        tailscale.com/util/singleflight                              from tailscale.com/control/controlclient+
        tailscale.com/util/slicesx                                   from tailscale.com/appc+
        tailscale.com/util/syspolicy/pkey                            from tailscale.com/cmd/tailscaled+
        tailscale.com/util/syspolicy/policyclient                    from tailscale.com/cmd/tailscaled+
        tailscale.com/util/syspolicy/ptype                           from tailscale.com/ipn/ipnlocal+
        tailscale.com/util/testenv                                   from tailscale.com/control/controlclient+
        tailscale.com/util/usermetric                                from tailscale.com/ipn/ipnlocal+
        tailscale.com/util/vizerror                                  from tailscale.com/tailcfg+
        tailscale.com/util/winutil                                   from tailscale.com/ipn/ipnauth
        tailscale.com/util/zstdframe                                 from tailscale.com/control/controlclient
        tailscale.com/version                                        from tailscale.com/cmd/tailscaled+
        tailscale.com/version/distro                                 from tailscale.com/cmd/tailscaled+
        tailscale.com/wgengine                                       from tailscale.com/cmd/tailscaled+
        tailscale.com/wgengine/filter                                from tailscale.com/control/controlclient+
        tailscale.com/wgengine/filter/filtertype                     from tailscale.com/types/netmap+
     💣 tailscale.com/wgengine/magicsock                             from tailscale.com/ipn/ipnlocal+
        tailscale.com/wgengine/netlog                                from tailscale.com/wgengine
        tailscale.com/wgengine/netstack/gro                          from tailscale.com/net/tstun+
        tailscale.com/wgengine/router                                from tailscale.com/cmd/tailscaled+
        tailscale.com/wgengine/wgcfg                                 from tailscale.com/ipn/ipnlocal+
        tailscale.com/wgengine/wgcfg/nmcfg                           from tailscale.com/ipn/ipnlocal
     💣 tailscale.com/wgengine/wgint                                 from tailscale.com/wgengine+
        tailscale.com/wgengine/wglog                                 from tailscale.com/wgengine
        golang.org/x/crypto/blake2b                                  from golang.org/x/crypto/nacl/box
        golang.org/x/crypto/blake2s                                  from github.com/tailscale/wireguard-go/device+
        golang.org/x/crypto/chacha20                                 from golang.org/x/crypto/chacha20poly1305
        golang.org/x/crypto/chacha20poly1305                         from github.com/tailscale/wireguard-go/device+
        golang.org/x/crypto/curve25519                               from github.com/tailscale/wireguard-go/device+
        golang.org/x/crypto/hkdf                                     from tailscale.com/control/controlbase
        golang.org/x/crypto/internal/alias                           from golang.org/x/crypto/chacha20+
        golang.org/x/crypto/internal/poly1305                        from golang.org/x/crypto/chacha20poly1305+
        golang.org/x/crypto/nacl/box                                 from tailscale.com/types/key
        golang.org/x/crypto/nacl/secretbox                           from golang.org/x/crypto/nacl/box
        golang.org/x/crypto/poly1305                                 from github.com/tailscale/wireguard-go/device
        golang.org/x/crypto/salsa20/salsa                            from golang.org/x/crypto/nacl/box+
        golang.org/x/exp/constraints                                 from tailscale.com/tsweb/varz+
        golang.org/x/exp/maps                                        from tailscale.com/ipn/store/mem
        golang.org/x/net/bpf                                         from github.com/mdlayher/genetlink+
        golang.org/x/net/dns/dnsmessage                              from tailscale.com/cmd/tailscale/cli+
        golang.org/x/net/http/httpguts                               from tailscale.com/ipn/ipnlocal
        golang.org/x/net/icmp                                        from tailscale.com/net/ping
        golang.org/x/net/idna                                        from golang.org/x/net/http/httpguts+
        golang.org/x/net/internal/iana                               from golang.org/x/net/icmp+
        golang.org/x/net/internal/socket                             from golang.org/x/net/icmp+
        golang.org/x/net/ipv4                                        from github.com/tailscale/wireguard-go/conn+
        golang.org/x/net/ipv6                                        from github.com/tailscale/wireguard-go/conn+
        golang.org/x/sync/errgroup                                   from github.com/mdlayher/socket
        golang.org/x/sys/cpu                                         from github.com/tailscale/wireguard-go/tun+
        golang.org/x/sys/unix                                        from github.com/jsimonetti/rtnetlink/internal/unix+
        golang.org/x/term                                            from tailscale.com/logpolicy
        golang.org/x/text/secure/bidirule                            from golang.org/x/net/idna
        golang.org/x/text/transform                                  from golang.org/x/text/secure/bidirule+
        golang.org/x/text/unicode/bidi                               from golang.org/x/net/idna+
        golang.org/x/text/unicode/norm                               from golang.org/x/net/idna
        golang.org/x/time/rate                                       from tailscale.com/derp
        vendor/golang.org/x/crypto/chacha20                          from vendor/golang.org/x/crypto/chacha20poly1305
        vendor/golang.org/x/crypto/chacha20poly1305                  from crypto/internal/hpke+
        vendor/golang.org/x/crypto/cryptobyte                        from crypto/ecdsa+
        vendor/golang.org/x/crypto/cryptobyte/asn1                   from crypto/ecdsa+
        vendor/golang.org/x/crypto/internal/alias                    from vendor/golang.org/x/crypto/chacha20+
        vendor/golang.org/x/crypto/internal/poly1305                 from vendor/golang.org/x/crypto/chacha20poly1305
        vendor/golang.org/x/net/dns/dnsmessage                       from net
        vendor/golang.org/x/net/http/httpguts                        from net/http+
        vendor/golang.org/x/net/http/httpproxy                       from net/http
        vendor/golang.org/x/net/http2/hpack                          from net/http+
        vendor/golang.org/x/net/idna                                 from net/http+
        vendor/golang.org/x/sys/cpu                                  from vendor/golang.org/x/crypto/chacha20poly1305
        vendor/golang.org/x/text/secure/bidirule                     from vendor/golang.org/x/net/idna
        vendor/golang.org/x/text/transform                           from vendor/golang.org/x/text/secure/bidirule+
        vendor/golang.org/x/text/unicode/bidi                        from vendor/golang.org/x/net/idna+
        vendor/golang.org/x/text/unicode/norm                        from vendor/golang.org/x/net/idna
        archive/tar                                                  from tailscale.com/clientupdate
        bufio                                                        from compress/flate+
        bytes                                                        from bufio+
        cmp                                                          from encoding/json+
        compress/flate                                               from compress/gzip+
        compress/gzip                                                from net/http+
        compress/zlib                                                from image/png
        container/list                                               from crypto/tls+
        context                                                      from crypto/tls+
        crypto                                                       from crypto/ecdh+
        crypto/aes                                                   from crypto/internal/hpke+
        crypto/cipher                                                from crypto/aes+
        crypto/des                                                   from crypto/tls+
        crypto/dsa                                                   from crypto/x509
        crypto/ecdh                                                  from crypto/ecdsa+
        crypto/ecdsa                                                 from crypto/tls+
        crypto/ed25519                                               from crypto/tls+
        crypto/elliptic                                              from crypto/ecdsa+
        crypto/fips140                                               from crypto/tls/internal/fips140tls
        crypto/hkdf                                                  from crypto/internal/hpke+
        crypto/hmac                                                  from crypto/tls+
        crypto/internal/boring                                       from crypto/aes+
        crypto/internal/boring/bbig                                  from crypto/ecdsa+
        crypto/internal/boring/sig                                   from crypto/internal/boring
        crypto/internal/entropy                                      from crypto/internal/fips140/drbg
        crypto/internal/fips140                                      from crypto/fips140+
        crypto/internal/fips140/aes                                  from crypto/aes+
        crypto/internal/fips140/aes/gcm                              from crypto/cipher+
        crypto/internal/fips140/alias                                from crypto/cipher+
        crypto/internal/fips140/bigmod                               from crypto/internal/fips140/ecdsa+
        crypto/internal/fips140/check                                from crypto/fips140+
        crypto/internal/fips140/drbg                                 from crypto/internal/fips140/aes/gcm+
        crypto/internal/fips140/ecdh                                 from crypto/ecdh
        crypto/internal/fips140/ecdsa                                from crypto/ecdsa
        crypto/internal/fips140/ed25519                              from crypto/ed25519
        crypto/internal/fips140/edwards25519                         from crypto/internal/fips140/ed25519
        crypto/internal/fips140/edwards25519/field                   from crypto/ecdh+
        crypto/internal/fips140/hkdf                                 from crypto/hkdf+
        crypto/internal/fips140/hmac                                 from crypto/hmac+
        crypto/internal/fips140/mlkem                                from crypto/tls
        crypto/internal/fips140/nistec                               from crypto/ecdsa+
        crypto/internal/fips140/nistec/fiat                          from crypto/internal/fips140/nistec
        crypto/internal/fips140/rsa                                  from crypto/rsa
        crypto/internal/fips140/sha256                               from crypto/internal/fips140/check+
        crypto/internal/fips140/sha3                                 from crypto/internal/fips140/hmac+
        crypto/internal/fips140/sha512                               from crypto/internal/fips140/ecdsa+
        crypto/internal/fips140/subtle                               from crypto/internal/fips140/aes+
        crypto/internal/fips140/tls12                                from crypto/tls
        crypto/internal/fips140/tls13                                from crypto/tls
        crypto/internal/fips140cache                                 from crypto/ecdsa+
        crypto/internal/fips140deps/byteorder                        from crypto/internal/fips140/aes+
        crypto/internal/fips140deps/cpu                              from crypto/internal/fips140/aes+
        crypto/internal/fips140deps/godebug                          from crypto/internal/fips140+
        crypto/internal/fips140hash                                  from crypto/ecdsa+
        crypto/internal/fips140only                                  from crypto/cipher+
        crypto/internal/hpke                                         from crypto/tls
        crypto/internal/impl                                         from crypto/internal/fips140/aes+
        crypto/internal/randutil                                     from crypto/dsa+
        crypto/internal/sysrand                                      from crypto/internal/entropy+
        crypto/md5                                                   from crypto/tls+
        crypto/rand                                                  from crypto/ed25519+
        crypto/rc4                                                   from crypto/tls
        crypto/rsa                                                   from crypto/tls+
        crypto/sha1                                                  from crypto/tls+
        crypto/sha256                                                from crypto/tls+
        crypto/sha3                                                  from crypto/internal/fips140hash
        crypto/sha512                                                from crypto/ecdsa+
        crypto/subtle                                                from crypto/cipher+
        crypto/tls                                                   from net/http+
        crypto/tls/internal/fips140tls                               from crypto/tls
        crypto/x509                                                  from crypto/tls+
        crypto/x509/pkix                                             from crypto/x509
        embed                                                        from tailscale.com+
        encoding                                                     from encoding/json+
        encoding/asn1                                                from crypto/x509+
        encoding/base32                                              from github.com/go-json-experiment/json
        encoding/base64                                              from encoding/json+
        encoding/binary                                              from compress/gzip+
        encoding/hex                                                 from crypto/x509+
        encoding/json                                                from expvar+
        encoding/pem                                                 from crypto/tls+
        errors                                                       from bufio+
        expvar                                                       from tailscale.com/metrics+
        flag                                                         from tailscale.com/cmd/tailscaled+
        fmt                                                          from compress/flate+
        hash                                                         from crypto+
        hash/adler32                                                 from compress/zlib
        hash/crc32                                                   from compress/gzip+
        hash/maphash                                                 from go4.org/mem
        html                                                         from tailscale.com/ipn/ipnlocal+
        image                                                        from github.com/skip2/go-qrcode+
        image/color                                                  from github.com/skip2/go-qrcode+
        image/png                                                    from github.com/skip2/go-qrcode
        internal/abi                                                 from hash/maphash+
        internal/asan                                                from internal/runtime/maps+
        internal/bisect                                              from internal/godebug
        internal/bytealg                                             from bytes+
        internal/byteorder                                           from crypto/cipher+
        internal/chacha8rand                                         from math/rand/v2+
        internal/coverage/rtcov                                      from runtime
        internal/cpu                                                 from crypto/internal/fips140deps/cpu+
        internal/filepathlite                                        from os+
        internal/fmtsort                                             from fmt
        internal/goarch                                              from crypto/internal/fips140deps/cpu+
        internal/godebug                                             from crypto/internal/fips140deps/godebug+
        internal/godebugs                                            from internal/godebug+
        internal/goexperiment                                        from hash/maphash+
        internal/goos                                                from crypto/x509+
        internal/itoa                                                from internal/poll+
        internal/msan                                                from internal/runtime/maps+
        internal/nettrace                                            from net+
        internal/oserror                                             from io/fs+
        internal/poll                                                from net+
        internal/profilerecord                                       from runtime
        internal/race                                                from internal/runtime/maps+
        internal/reflectlite                                         from context+
        internal/runtime/atomic                                      from internal/runtime/exithook+
        internal/runtime/cgroup                                      from runtime
        internal/runtime/exithook                                    from runtime
        internal/runtime/gc                                          from runtime
        internal/runtime/maps                                        from reflect+
        internal/runtime/math                                        from internal/runtime/maps+
        internal/runtime/strconv                                     from internal/runtime/cgroup+
        internal/runtime/sys                                         from crypto/subtle+
        internal/runtime/syscall                                     from internal/runtime/cgroup+
        internal/singleflight                                        from net
        internal/stringslite                                         from embed+
        internal/sync                                                from sync+
        internal/synctest                                            from sync
        internal/syscall/execenv                                     from os+
        internal/syscall/unix                                        from crypto/internal/sysrand+
        internal/testlog                                             from os
        internal/trace/tracev2                                       from runtime
        internal/unsafeheader                                        from internal/reflectlite+
        io                                                           from bufio+
        io/fs                                                        from crypto/x509+
        io/ioutil                                                    from github.com/skip2/go-qrcode
        iter                                                         from bytes+
        log                                                          from expvar+
        log/internal                                                 from log
        maps                                                         from crypto/x509+
        math                                                         from compress/flate+
        math/big                                                     from crypto/dsa+
        math/bits                                                    from bytes+
        math/rand                                                    from github.com/mdlayher/netlink+
        math/rand/v2                                                 from crypto/ecdsa+
        mime                                                         from mime/multipart+
        mime/multipart                                               from net/http
        mime/quotedprintable                                         from mime/multipart
        net                                                          from crypto/tls+
        net/http                                                     from expvar+
        net/http/httptrace                                           from net/http+
        net/http/httputil                                            from tailscale.com/cmd/tailscale/cli
        net/http/internal                                            from net/http+
        net/http/internal/ascii                                      from net/http+
        net/http/internal/httpcommon                                 from net/http
        net/netip                                                    from crypto/x509+
        net/textproto                                                from golang.org/x/net/http/httpguts+
        net/url                                                      from crypto/x509+
        os                                                           from crypto/internal/sysrand+
        os/exec                                                      from tailscale.com/hostinfo+
        os/signal                                                    from tailscale.com/cmd/tailscaled+
        os/user                                                      from tailscale.com/ipn/ipnauth+
        path                                                         from io/fs+
        path/filepath                                                from crypto/x509+
        reflect                                                      from crypto/x509+
        regexp                                                       from tailscale.com/clientupdate
        regexp/syntax                                                from regexp
        runtime                                                      from crypto/internal/fips140+
        runtime/debug                                                from github.com/klauspost/compress/zstd+
        slices                                                       from crypto/tls+
        sort                                                         from compress/flate+
        strconv                                                      from compress/flate+
        strings                                                      from bufio+
        sync                                                         from compress/flate+
        sync/atomic                                                  from context+
        syscall                                                      from crypto/internal/sysrand+
        text/tabwriter                                               from github.com/peterbourgon/ff/v3/ffcli+
        time                                                         from compress/gzip+
        unicode                                                      from bytes+
        unicode/utf16                                                from crypto/x509+
        unicode/utf8                                                 from bufio+
        unique                                                       from net/netip
        unsafe                                                       from bytes+
        weak                                                         from crypto/internal/fips140cache+
